timestamp,x,y
1741818743317,965,181
1741818743490,1016,223
1741818743665,657,243
1741818743836,595,145
1741818744008,692,149
1741818744177,735,181
1741818744347,729,135
1741818744518,726,202
1741818744691,757,163
1741818744862,772,170
1741818745034,766,224
1741818745205,684,166
1741818745375,590,80
1741818745546,607,122
1741818745716,654,186
1741818745887,673,218
1741818746060,714,238
1741818746230,780,206
1741818746400,744,210
1741818746569,795,207
1741818746740,853,268
1741818746913,754,263
1741818747087,708,213
1741818747259,743,212
1741818747436,657,207
1741818747611,614,107
1741818747786,680,179
1741818747960,596,109
1741818748132,583,82
1741818748306,662,214
1741818748479,593,117
1741818748659,607,178
1741818748836,595,171
1741818749016,562,112
1741818749194,566,149
1741818749367,609,167
1741818749544,577,126
1741818749720,493,95
1741818749892,616,173
1741818750077,567,183
1741818750253,635,182
1741818750428,732,69
1741818750605,789,99
1741818750781,613,152
1741818750955,559,116
1741818751129,615,150
1741818751305,565,112
1741818751480,624,196
1741818751653,618,157
1741818751829,560,98
1741818752006,532,122
1741818752179,726,154
1741818752354,836,199
1741818752532,797,134
1741818752705,578,109
1741818752883,591,144
1741818753058,554,157
1741818753229,768,195
1741818753401,588,70
1741818753571,634,152
1741818753743,582,167
1741818753917,586,140
1741818754086,631,128
1741818754259,647,173
1741818754430,625,161
1741818754601,620,236
1741818754778,588,192
1741818754951,653,267
1741818755120,640,300
1741818755295,542,149
1741818755469,591,211
1741818755639,640,190
1741818755810,646,154
1741818755982,674,173
1741818756154,571,224
1741818756325,555,217
1741818756495,643,265
1741818756664,660,130
1741818756834,639,162
1741818757005,662,165
1741818757176,628,113
1741818757349,670,130
1741818757520,720,118
1741818757692,685,139
1741818757863,709,147
1741818758034,700,123
1741818758204,773,146
1741818758375,757,229
1741818758545,715,193
1741818758716,653,212
1741818758886,574,169
1741818759057,702,182
1741818759227,817,196
1741818759398,742,113
1741818759571,627,226
1741818759740,597,110
1741818759913,611,246
1741818760138,718,222
1741818760318,900,244
1741818760489,848,280
1741818760665,793,213
1741818760837,776,208
1741818761008,807,229
1741818761183,884,288
1741818761359,808,195
1741818761533,926,166
1741818761707,904,170
1741818761881,885,89
1741818762056,894,93
1741818762230,958,123
1741818762405,1056,132
1741818762577,659,108
1741818762752,665,96
1741818762924,627,135
1741818763097,660,169
1741818763274,719,191
1741818763445,670,152
1741818763618,614,141
1741818763789,603,211
1741818763959,562,197
1741818764132,583,239
1741818764302,726,141
1741818764471,789,259
1741818764643,743,243
1741818764813,700,222
1741818764985,769,287
1741818765161,741,198
1741818765340,798,280
1741818765518,847,290
1741818765693,884,370
1741818765875,968,317
1741818766049,902,275
1741818766218,862,298
1741818766391,828,314
1741818766565,961,528
1741818766907,1033,507
1741818767096,1111,552
1741818767272,1012,459
1741818767446,887,307
1741818767619,936,296
1741818767795,826,219
1741818767972,873,269
1741818768148,686,97
1741818768326,631,54
1741818768502,735,162
1741818768677,547,22
1741818768852,654,44
1741818769027,557,-24
1741818769201,593,-3
1741818769376,629,29
1741818769549,583,34
1741818769724,555,4
1741818769900,603,46
1741818770073,622,13
1741818770251,553,7
1741818770424,595,23
1741818770605,618,34
1741818770779,594,52
1741818770959,589,27
1741818771136,648,61
1741818771310,605,42
1741818771486,585,32
1741818771658,518,-10
1741818771838,616,19
1741818772011,583,23
1741818772185,608,30
1741818772362,545,-12
1741818772537,596,38
1741818772712,564,8
1741818772890,548,19
1741818773063,568,35
1741818773239,605,61
1741818773409,670,96
1741818773585,623,68
1741818773755,617,77
1741818773928,651,105
1741818774099,683,104
1741818774274,662,83
1741818774450,709,118
1741818774622,713,134
1741818774800,676,100
1741818774972,646,76
1741818775145,660,79
1741818775322,634,55
1741818775499,667,105
1741818775674,657,78
1741818775849,657,60
1741818776027,649,90
1741818776202,793,205
1741818776373,625,77
1741818776544,686,108
1741818776722,622,63
1741818776895,672,63
1741818777072,777,159
1741818777246,666,103
1741818777419,630,91
1741818777591,654,68
1741818777769,649,72
1741818777944,730,142
1741818778117,760,179
1741818778288,768,190
1741818778468,634,54
1741818778640,627,59
1741818778813,672,81
1741818778986,691,105
1741818779160,738,142
1741818779337,763,177
1741818779513,667,76
1741818779687,718,140
1741818779865,655,82
1741818780040,659,75
1741818780214,654,95
1741818780390,693,111
1741818780563,673,104
1741818780738,675,125
1741818780911,699,102
1741818781083,675,66
1741818781257,654,70
1741818781434,656,63
1741818781613,686,91
1741818781788,659,44
1741818781962,705,62
1741818782139,741,67
1741818782318,743,132
1741818782489,746,71
1741818782663,794,105
1741818782837,681,41
1741818783012,672,30
1741818783186,763,106
1741818783366,831,95
1741818783537,724,56
1741818783711,731,24
1741818783886,734,38
1741818784060,762,38
1741818784238,815,92
1741818784413,806,95
1741818784588,821,188
1741818784762,727,54
1741818784940,760,118
1741818785117,839,158
1741818785291,831,115
1741818785465,796,125
1741818785639,705,55
1741818785816,749,90
1741818785994,818,150
1741818786165,681,41
1741818786342,823,180
1741818786517,637,29
1741818786692,730,123
1741818786863,797,191
1741818787034,802,199
1741818787206,852,216
1741818787384,811,180
1741818787560,692,102
1741818787738,763,205
1741818787912,783,152
1741818788093,781,98
1741818788268,707,92
1741818788441,735,82
1741818788621,603,28
1741818788798,888,66
1741818788973,976,193
1741818789149,975,128
1741818789324,978,123
1741818789499,996,176
1741818789676,962,177
1741818789848,659,144
1741818790022,676,146
1741818790198,710,118
1741818790369,850,166
1741818790544,844,153
1741818790722,1009,208
1741818790904,1019,179
1741818791079,980,249
1741818791255,1007,190
1741818791428,799,200
1741818791603,782,184
1741818791780,705,210
1741818791957,805,197
1741818792130,825,214
1741818792303,757,236
1741818792473,712,140
1741818792648,700,135
1741818792819,578,60
1741818792994,577,93
1741818793167,730,111
1741818793343,618,127
1741818793518,701,233
1741818793692,736,262
1741818793875,684,181
1741818794080,705,243
1741818794272,733,246
1741818794453,691,90
1741818794627,660,165
1741818794808,673,136
1741818794981,634,144
1741818795162,645,140
1741818795340,714,155
1741818795517,690,137
1741818795699,692,155
1741818795878,664,51
1741818796056,727,111
1741818796229,591,134
1741818796401,422,181
1741818796575,436,198
1741818796754,769,66
1741818796932,919,97
1741818797109,952,108
1741818797285,967,134
1741818797461,944,135
1741818797638,927,116
1741818797811,870,94
1741818797984,985,146
1741818798155,819,116
1741818798325,666,106
1741818798496,629,75
1741818798670,739,86
1741818798845,846,107
1741818799020,858,86
1741818799194,614,195
1741818799369,526,138
1741818799542,756,135
1741818799716,728,119
1741818799886,774,130
1741818800059,834,112
1741818800231,806,149
1741818800401,919,153
1741818800572,865,77
1741818800745,806,121
1741818800918,755,102
1741818801088,927,180
1741818801265,985,207
1741818801435,801,109
1741818801607,544,16
1741818801779,621,141
1741818801949,695,149
1741818802123,783,108
1741818802295,810,134
1741818802473,741,117
1741818802649,955,108
1741818802823,821,206
1741818802999,748,148
1741818803175,559,97
1741818803351,770,146
1741818803526,852,178
1741818803700,795,128
1741818803876,883,166
1741818804049,913,166
1741818804228,877,167
1741818804400,653,163
1741818804572,720,120
1741818804747,744,125
1741818804922,854,182
1741818805094,842,139
1741818805267,764,92
1741818805441,865,143
1741818805612,731,120
1741818805784,961,191
1741818805961,593,147
1741818806132,626,131
1741818806302,705,108
1741818806480,776,169
1741818806652,890,128
1741818806829,696,175
1741818807000,645,109
1741818807171,743,217
1741818807346,715,106
1741818807522,770,195
1741818807693,891,151
1741818807866,813,110
1741818808038,657,177
1741818808214,792,178
1741818808391,829,129
1741818808567,749,114
1741818808737,707,124
1741818808910,683,137
1741818809082,774,103
1741818809254,812,194
1741818809424,727,130
1741818809594,733,161
1741818809764,520,123
1741818809934,572,109
1741818810104,639,136
1741818810279,715,143
1741818810455,806,158
1741818810631,474,160
1741818810804,577,202
1741818810976,748,174
1741818811149,738,166
1741818811320,762,221
1741818811493,560,153
1741818811670,750,173
1741818811840,835,218
1741818812016,825,161
1741818812191,784,207
1741818812364,757,98
1741818812537,819,182
1741818812712,968,201
1741818812884,696,182
1741818813055,627,86
1741818813229,642,141
1741818813403,799,193
1741818813582,745,164
1741818813758,753,194
1741818813939,718,140
1741818814113,574,209
1741818814286,758,180
1741818814458,786,148
1741818814631,818,210
1741818814810,786,129
1741818814981,688,245
1741818815156,640,141
1741818815327,696,190
1741818815496,787,128
1741818815671,605,133
1741818815851,782,111
1741818816027,880,197
1741818816204,756,221
1741818816388,745,229
1741818816568,578,176
1741818816741,520,78
1741818816913,771,172
1741818817091,602,123
1741818817263,721,235
1741818817435,538,191
1741818817612,675,172
1741818817788,743,198
1741818817961,720,155
1741818818132,738,130
1741818818302,554,135
1741818818474,789,100
